id,month,season,hour
1609479354476_69,Jan,winter,0
1609651735872_93,Jan,winter,0
1609617016409_45,Jan,winter,14
1609459367652_63,Dec,winter,19
1609390344906_68,Dec,winter,23
1609710058972_76,Jan,winter,16
1609439428702_8,Dec,winter,13
1609469741738_79,Dec,winter,21
1609475603949_65,Dec,winter,23
1609492067938_86,Jan,winter,4
1609632353756_47,Jan,winter,19
1609464760516_63,Dec,winter,20
1609477297710_89,Jan,winter,0
1609452969462_70,Dec,winter,17
1610123776581_88,Jan,winter,11
1609449037677_96,Dec,winter,16
1609764462248_69,Jan,winter,7
1609464447291_87,Dec,winter,20
1609477215749_39,Jan,winter,0
1609616967590_82,Jan,winter,14
1609388786840_90,Dec,winter,23
1609560582223_94,Jan,winter,23
1609468262317_74,Dec,winter,21
1609903619990_51,Jan,winter,22
1609475360501_41,Dec,winter,23
1610126996485_78,Jan,winter,24
1610124556195_29,Jan,winter,11
1609671170779_59,Jan,winter,5
1609462641169_69,Dec,winter,19
1609820593933_66,Jan,winter,23
1609450796520_31,Dec,winter,16
1609435116107_18,Dec,winter,24
1609390710321_22,Dec,winter,23
1609647620451_45,Jan,winter,23
1609459000469_41,Dec,winter,18
1609387302226_78,Dec,winter,23
1609386023390_84,Dec,winter,22
1609803679655_68,Jan,winter,18
1609642795300_100,Jan,winter,21
1609616979169_63,Jan,winter,14
1609464952375_47,Dec,winter,20
1609384528795_34,Dec,winter,22
1609473554424_85,Dec,winter,22
1609558253746_31,Jan,winter,22
1609465960723_8,Dec,winter,20
1609389779415_79,Dec,winter,23
1610038995353_66,Jan,winter,24
1609387040485_12,Dec,winter,22
1609444355718_83,Dec,winter,14
1609477276882_72,Jan,winter,0
1609450003122_69,Dec,winter,16
1609466407447_60,Dec,winter,21
1609387914452_56,Dec,winter,23
1609474180392_7,Dec,winter,23
1609448365142_54,Dec,winter,15
1609613247263_55,Jan,winter,13
1609411427471_49,Dec,winter,5
1609465094495_28,Dec,winter,20
1609466085108_68,Dec,winter,20
1609419196690_1,Dec,winter,7
1609475301377_51,Dec,winter,23
1609621921230_100,Jan,winter,16
1610124581832_3,Jan,winter,11
1609486077621_2,Jan,winter,2
1609730653289_93,Jan,winter,22
1609505177116_18,Jan,winter,7
1609461794867_59,Dec,winter,19
1609860234216_61,Jan,winter,10
1609908027920_74,Jan,winter,23
1609476342756_25,Dec,winter,23
1609620499512_83,Jan,winter,15
1609560121145_97,Jan,winter,23
1609621169895_60,Jan,winter,15
1609540866270_89,Jan,winter,17
1609456282113_47,Dec,winter,18
1609389075111_79,Dec,winter,23
1609992104235_80,Jan,winter,23
1609437519898_63,Dec,winter,13
1610132902298_41,Jan,winter,14
1609852221401_88,Jan,winter,8
1609646005980_94,Jan,winter,22
1609451186448_19,Dec,winter,16
1609647536321_72,Jan,winter,23
1609489496465_71,Jan,winter,3
1609536310477_38,Jan,winter,16
1609618096708_88,Jan,winter,15
1609453986750_3,Dec,winter,17
1609603239879_51,Jan,winter,11
1610124959540_19,Jan,winter,11
1609542539820_95,Jan,winter,18
1609865085597_88,Jan,winter,11
1609388670797_44,Dec,winter,23
1609442894795_53,Dec,winter,14
1609715454713_7,Jan,winter,18
1609507924716_54,Jan,winter,8
1609602738675_24,Jan,winter,10
1609467157609_81,Dec,winter,21
1609610854742_4,Jan,winter,13
1609462638330_58,Dec,winter,19
1609472723862_80,Dec,winter,22
1609466634438_29,Dec,winter,21
1610039441763_18,Jan,winter,24
1609387412824_75,Dec,winter,23
1610072607847_37,Jan,winter,21
1609790353169_64,Jan,winter,14
1609434466157_76,Dec,winter,24
1609463882751_4,Dec,winter,20
1609464584507_38,Dec,winter,20
1609468941252_68,Dec,winter,21
1609476377800_78,Dec,winter,23
1609392933678_73,Dec,winter,0
1609476511369_58,Dec,winter,23
1609865290732_81,Jan,winter,11
1609623763402_60,Jan,winter,16
1609610957263_100,Jan,winter,13
1610091237906_98,Jan,winter,2
